=== PAGE 0 GRAPHICS ===
  ('re', Rect(45.47999954223633, 14.15997314453125, 608.760009765625, 32.63995361328125), 1)
  ('re', Rect(85.10399627685547, 413.5699768066406, 162.62399291992188, 414.04998779296875), 1)
  ('re', Rect(162.6199951171875, 394.72998046875, 163.09999084472656, 413.5699768066406), 1)
  ('re', Rect(162.6199951171875, 413.5699768066406, 163.09999084472656, 414.04998779296875), 1)
  ('re', Rect(163.10000610351562, 413.5699768066406, 226.364013671875, 414.04998779296875), 1)
  ('re', Rect(226.3699951171875, 394.72998046875, 226.85000610351562, 413.5699768066406), 1)
  ('re', Rect(226.3699951171875, 413.5699768066406, 226.85000610351562, 414.04998779296875), 1)
  ('re', Rect(226.85000610351562, 413.5699768066406, 304.3699951171875, 414.04998779296875), 1)
  ('re', Rect(304.3699951171875, 394.72998046875, 304.8499755859375, 413.5699768066406), 1)
  ('re', Rect(304.3699951171875, 413.5699768066406, 304.8499755859375, 414.04998779296875), 1)
  ('re', Rect(304.8500061035156, 413.5699768066406, 570.3399658203125, 414.04998779296875), 1)
  ('re', Rect(570.3400268554688, 394.72998046875, 570.8440551757812, 413.5699768066406), 1)
  ('re', Rect(570.3400268554688, 413.5699768066406, 570.8440551757812, 414.04998779296875), 1)
  ('re', Rect(570.3400268554688, 413.5699768066406, 570.8440551757812, 414.04998779296875), 1)
  ('re', Rect(26.639999389648438, 420.04998779296875, 547.2999877929688, 429.28997802734375), 1)
  ('re', Rect(26.639999389648438, 429.28997802734375, 511.65997314453125, 441.8899841308594), 1)
  ('re', Rect(26.639999389648438, 441.885986328125, 525.8200073242188, 454.5099792480469), 1)
  ('re', Rect(26.639999389648438, 454.5099792480469, 547.2999877929688, 460.2699890136719), 1)
  ('re', Rect(390.6700134277344, 462.7900085449219, 577.2000122070312, 474.30999755859375), 1)
  ('re', Rect(207.64999389648438, 462.7900085449219, 382.6300048828125, 474.30999755859375), 1)
  ('re', Rect(32.15999984741211, 462.7900085449219, 199.85000610351562, 474.30999755859375), 1)
  ('re', Rect(27.84000015258789, 460.26995849609375, 28.31999969482422, 460.7499694824219), 1)
  ('re', Rect(27.84000015258789, 460.26995849609375, 28.31999969482422, 460.7499694824219), 1)
  ('re', Rect(28.31999969482422, 460.26995849609375, 203.45001220703125, 460.7499694824219), 1)
  ('re', Rect(203.4499969482422, 460.26995849609375, 203.9300079345703, 460.7499694824219), 1)
  ('re', Rect(203.92999267578125, 460.26995849609375, 386.3499755859375, 460.7499694824219), 1)
  ('re', Rect(386.3500061035156, 460.26995849609375, 386.83001708984375, 460.7499694824219), 1)
  ('re', Rect(386.8299865722656, 460.26995849609375, 580.7999877929688, 460.7499694824219), 1)
  ('re', Rect(580.7999877929688, 460.26995849609375, 581.280029296875, 460.7499694824219), 1)
  ('re', Rect(580.7999877929688, 460.26995849609375, 581.280029296875, 460.7499694824219), 1)
  ('re', Rect(27.84000015258789, 460.7499694824219, 28.31999969482422, 476.3499755859375), 1)
  ('re', Rect(203.4499969482422, 460.7499694824219, 203.9300079345703, 476.3499755859375), 1)
  ('re', Rect(386.3500061035156, 460.7499694824219, 386.83001708984375, 476.3499755859375), 1)
  ('re', Rect(580.7999877929688, 460.7499694824219, 581.280029296875, 476.3499755859375), 1)
  ('re', Rect(395.2300109863281, 483.7900085449219, 575.6400146484375, 495.30999755859375), 1)
  ('re', Rect(207.64999389648438, 483.7900085449219, 382.6300048828125, 495.30999755859375), 1)
  ('re', Rect(32.15999984741211, 483.7900085449219, 199.85000610351562, 495.30999755859375), 1)
  ('re', Rect(27.84000015258789, 476.3499755859375, 28.31999969482422, 476.8299865722656), 1)
  ('re', Rect(28.31999969482422, 476.3499755859375, 203.45001220703125, 476.8299865722656), 1)
  ('re', Rect(203.4499969482422, 476.3499755859375, 203.9300079345703, 476.8299865722656), 1)
  ('re', Rect(203.92999267578125, 476.3499755859375, 386.3499755859375, 476.8299865722656), 1)
  ('re', Rect(386.3500061035156, 476.3499755859375, 386.83001708984375, 476.8299865722656), 1)
  ('re', Rect(386.8299865722656, 476.3499755859375, 580.7999877929688, 476.8299865722656), 1)
  ('re', Rect(580.7999877929688, 476.3499755859375, 581.280029296875, 476.8299865722656), 1)
  ('re', Rect(27.84000015258789, 476.8299865722656, 28.31999969482422, 502.2699890136719), 1)
  ('re', Rect(203.4499969482422, 476.8299865722656, 203.9300079345703, 502.2699890136719), 1)
  ('re', Rect(386.3500061035156, 476.8299865722656, 386.83001708984375, 502.2699890136719), 1)
  ('re', Rect(580.7999877929688, 476.8299865722656, 581.280029296875, 502.2699890136719), 1)
  ('re', Rect(395.2300109863281, 509.3499755859375, 575.6400146484375, 520.75), 1)
  ('re', Rect(207.64999389648438, 509.3499755859375, 382.6300048828125, 520.75), 1)
  ('re', Rect(32.15999984741211, 509.3499755859375, 199.85000610351562, 520.75), 1)
  ('re', Rect(27.84000015258789, 502.2699890136719, 28.31999969482422, 527.8299560546875), 1)
  ('re', Rect(203.4499969482422, 502.2699890136719, 203.9300079345703, 527.8299560546875), 1)
  ('re', Rect(386.3500061035156, 502.2699890136719, 386.83001708984375, 527.8299560546875), 1)
  ('re', Rect(580.7999877929688, 502.2699890136719, 581.280029296875, 527.8299560546875), 1)
  ('re', Rect(395.2300109863281, 534.7900390625, 575.6400146484375, 546.3099975585938), 1)
  ('re', Rect(207.64999389648438, 534.7900390625, 382.6300048828125, 546.3099975585938), 1)
  ('re', Rect(32.15999984741211, 534.7900390625, 199.85000610351562, 546.3099975585938), 1)
  ('re', Rect(27.84000015258789, 527.8299560546875, 28.31999969482422, 553.27001953125), 1)
  ('re', Rect(203.4499969482422, 527.8299560546875, 203.9300079345703, 553.27001953125), 1)
  ('re', Rect(386.3500061035156, 527.8299560546875, 386.83001708984375, 553.27001953125), 1)
  ('re', Rect(580.7999877929688, 527.8299560546875, 581.280029296875, 553.27001953125), 1)
  ('re', Rect(395.2300109863281, 560.3499755859375, 575.6400146484375, 571.75), 1)
  ('re', Rect(207.64999389648438, 560.3499755859375, 382.6300048828125, 571.75), 1)
  ('re', Rect(32.15999984741211, 554.5899658203125, 199.85000610351562, 565.989990234375), 1)
  ('re', Rect(32.15999984741211, 565.989990234375, 199.85000610351562, 577.510009765625), 1)
  ('re', Rect(27.84000015258789, 553.27001953125, 28.31999969482422, 578.8299560546875), 1)
  ('re', Rect(203.4499969482422, 553.27001953125, 203.9300079345703, 578.8299560546875), 1)
  ('re', Rect(386.3500061035156, 553.27001953125, 386.83001708984375, 578.8299560546875), 1)
  ('re', Rect(580.7999877929688, 553.27001953125, 581.280029296875, 578.8299560546875), 1)
  ('re', Rect(390.6700134277344, 585.0699462890625, 577.2000122070312, 596.5899658203125), 1)
  ('re', Rect(207.64999389648438, 585.0699462890625, 382.6300048828125, 596.5899658203125), 1)
  ('re', Rect(32.15999984741211, 579.3099975585938, 199.85000610351562, 590.8299560546875), 1)
  ('re', Rect(32.15999984741211, 590.8299560546875, 199.85000610351562, 602.3499755859375), 1)
  ('re', Rect(27.84000015258789, 578.8300170898438, 28.31999969482422, 579.3099975585938), 1)
  ('re', Rect(28.31999969482422, 578.8300170898438, 203.45001220703125, 579.3099975585938), 1)
  ('re', Rect(203.4499969482422, 578.8300170898438, 203.9300079345703, 579.3099975585938), 1)
  ('re', Rect(203.92999267578125, 578.8300170898438, 386.3499755859375, 579.3099975585938), 1)
  ('re', Rect(386.3500061035156, 578.8300170898438, 386.83001708984375, 579.3099975585938), 1)
  ('re', Rect(386.8299865722656, 578.8300170898438, 580.7999877929688, 579.3099975585938), 1)
  ('re', Rect(580.7999877929688, 578.8300170898438, 581.280029296875, 579.3099975585938), 1)
  ('re', Rect(27.84000015258789, 579.3099365234375, 28.31999969482422, 602.3499755859375), 1)
  ('re', Rect(27.84000015258789, 602.3499755859375, 28.31999969482422, 602.8299560546875), 1)
  ('re', Rect(27.84000015258789, 602.3499755859375, 28.31999969482422, 602.8299560546875), 1)
  ('re', Rect(28.31999969482422, 602.3499755859375, 203.45001220703125, 602.8299560546875), 1)
  ('re', Rect(203.4499969482422, 579.3099365234375, 203.9300079345703, 602.3499755859375), 1)
  ('re', Rect(203.4499969482422, 602.3499755859375, 203.9300079345703, 602.8299560546875), 1)
  ('re', Rect(203.92999267578125, 602.3499755859375, 386.3499755859375, 602.8299560546875), 1)
  ('re', Rect(386.3500061035156, 579.3099365234375, 386.83001708984375, 602.3499755859375), 1)
  ('re', Rect(386.3500061035156, 602.3499755859375, 386.83001708984375, 602.8299560546875), 1)
  ('re', Rect(386.8299865722656, 602.3499755859375, 580.7999877929688, 602.8299560546875), 1)
  ('re', Rect(580.7999877929688, 579.3099365234375, 581.280029296875, 602.3499755859375), 1)
  ('re', Rect(580.7999877929688, 602.3499755859375, 581.280029296875, 602.8299560546875), 1)
  ('re', Rect(580.7999877929688, 602.3499755859375, 581.280029296875, 602.8299560546875), 1)
  ('re', Rect(26.639999389648438, 608.8299560546875, 539.9800415039062, 617.949951171875), 1)
  ('re', Rect(26.639999389648438, 626.02001953125, 561.2200317382812, 637.2999877929688), 1)
  ('re', Rect(26.639999389648438, 637.2999877929688, 561.2200317382812, 648.4599609375), 1)
  ('re', Rect(26.639999389648438, 648.4599609375, 561.2200317382812, 659.6199951171875), 1)
  ('re', Rect(26.639999389648438, 659.6199951171875, 561.2200317382812, 670.8999633789062), 1)
  ('re', Rect(26.639999389648438, 670.8999633789062, 561.2200317382812, 682.0599975585938), 1)
  ('re', Rect(266.2099914550781, 678.9400024414062, 324.79400634765625, 679.2999877929688), 1)
  ('re', Rect(26.639999389648438, 682.0599975585938, 561.2200317382812, 693.219970703125), 1)
  ('re', Rect(26.639999389648438, 693.219970703125, 561.2200317382812, 704.5), 1)
  ('re', Rect(26.639999389648438, 704.5, 561.2200317382812, 715.6599731445312), 1)
  ('re', Rect(26.639999389648438, 715.6599731445312, 561.2200317382812, 726.8200073242188), 1)
  ('re', Rect(121.0999984741211, 723.699951171875, 208.00399780273438, 724.0599975585938), 1)
  ('re', Rect(26.639999389648438, 726.8200073242188, 561.2200317382812, 738.0999755859375), 1)
  ('re', Rect(26.639999389648438, 738.095947265625, 561.2200317382812, 749.2559814453125), 1)
  ('re', Rect(26.639999389648438, 749.2559814453125, 561.2200317382812, 758.3759765625), 1)
  ('re', Rect(0.0, 760.416015625, 561.219970703125, 769.656005859375), 1)
  ('re', Rect(129.25999450683594, 768.4559936523438, 216.16400146484375, 768.8159790039062), 1)
  ('re', Rect(26.639999389648438, 771.6959838867188, 561.2200317382812, 780.8159790039062), 1)
  ('re', Rect(26.639999389648438, 782.85595703125, 561.2200317382812, 792.0960083007812), 1)
  ('re', Rect(365.8299865722656, 790.89599609375, 496.28997802734375, 791.2559814453125), 1)
  ('re', Rect(26.639999389648438, 792.0960083007812, 561.2200317382812, 801.2160034179688), 1)
  ('re', Rect(26.639999389648438, 801.2160034179688, 547.2999877929688, 810.47998046875), 1)
=== PAGE 11 GRAPHICS ===
  ('re', Rect(26.639999389648438, 14.15997314453125, 529.2999877929688, 23.39996337890625), 1)
  ('re', Rect(26.639999389648438, 23.4000244140625, 529.2999877929688, 36.0), 1)
  ('re', Rect(26.639999389648438, 36.0, 529.2999877929688, 49.79998779296875), 1)
  ('re', Rect(26.639999389648438, 49.79998779296875, 529.2999877929688, 62.51995849609375), 1)
  ('re', Rect(26.639999389648438, 62.52001953125, 529.2999877929688, 75.1199951171875), 1)
  ('re', Rect(26.639999389648438, 75.1199951171875, 529.2999877929688, 87.8399658203125), 1)
  ('re', Rect(464.6199951171875, 94.0999755859375, 574.3200073242188, 105.6199951171875), 1)
  ('re', Rect(464.6199951171875, 105.61993408203125, 574.3200073242188, 117.01995849609375), 1)
  ('re', Rect(393.6700134277344, 94.0999755859375, 456.6940002441406, 105.6199951171875), 1)
  ('re', Rect(393.6700134277344, 105.61993408203125, 456.6940002441406, 117.01995849609375), 1)
  ('re', Rect(202.72999572753906, 99.8599853515625, 385.6300048828125, 111.260009765625), 1)
  ('re', Rect(127.0999984741211, 94.0999755859375, 194.9239959716797, 105.6199951171875), 1)
  ('re', Rect(127.0999984741211, 105.61993408203125, 194.9239959716797, 117.01995849609375), 1)
  ('re', Rect(32.15999984741211, 88.31597900390625, 119.18400573730469, 99.8599853515625), 1)
  ('re', Rect(32.15999984741211, 99.8599853515625, 119.18400573730469, 111.260009765625), 1)
  ('re', Rect(32.15999984741211, 111.25994873046875, 119.18400573730469, 122.77996826171875), 1)
  ('re', Rect(27.84000015258789, 87.84002685546875, 28.31999969482422, 88.32000732421875), 1)
  ('re', Rect(27.84000015258789, 87.84002685546875, 28.31999969482422, 88.32000732421875), 1)
  ('re', Rect(28.31999969482422, 87.84002685546875, 122.78399658203125, 88.32000732421875), 1)
  ('re', Rect(122.77999877929688, 87.84002685546875, 123.26000213623047, 88.32000732421875), 1)
  ('re', Rect(123.26000213623047, 87.84002685546875, 198.5240020751953, 88.32000732421875), 1)
  ('re', Rect(198.52999877929688, 87.84002685546875, 199.00999450683594, 88.32000732421875), 1)
  ('re', Rect(199.00999450683594, 87.84002685546875, 389.3499755859375, 88.32000732421875), 1)
  ('re', Rect(389.3500061035156, 87.84002685546875, 389.83001708984375, 88.32000732421875), 1)
  ('re', Rect(389.8299865722656, 87.84002685546875, 460.2939758300781, 88.32000732421875), 1)
  ('re', Rect(460.29998779296875, 87.84002685546875, 460.7799987792969, 88.32000732421875), 1)
  ('re', Rect(460.7799987792969, 87.84002685546875, 577.9199829101562, 88.32000732421875), 1)
  ('re', Rect(577.9199829101562, 87.84002685546875, 578.4000244140625, 88.32000732421875), 1)
  ('re', Rect(577.9199829101562, 87.84002685546875, 578.4000244140625, 88.32000732421875), 1)
  ('re', Rect(27.84000015258789, 88.31597900390625, 28.31999969482422, 122.77996826171875), 1)
  ('re', Rect(122.77999877929688, 88.31597900390625, 123.26000213623047, 122.77996826171875), 1)
  ('re', Rect(198.52999877929688, 88.31597900390625, 199.00999450683594, 122.77996826171875), 1)
  ('re', Rect(389.3500061035156, 88.31597900390625, 389.83001708984375, 122.77996826171875), 1)
  ('re', Rect(460.29998779296875, 88.31597900390625, 460.7799987792969, 122.77996826171875), 1)
  ('re', Rect(577.9199829101562, 88.31597900390625, 578.4000244140625, 122.77996826171875), 1)
  ('re', Rect(464.6199951171875, 130.3399658203125, 574.3200073242188, 141.8599853515625), 1)
  ('re', Rect(393.6700134277344, 130.3399658203125, 456.6940002441406, 141.8599853515625), 1)
  ('re', Rect(202.72999572753906, 130.3399658203125, 385.6300048828125, 141.8599853515625), 1)
  ('re', Rect(127.0999984741211, 130.3399658203125, 194.9239959716797, 141.8599853515625), 1)
  ('re', Rect(32.15999984741211, 130.3399658203125, 119.18400573730469, 141.8599853515625), 1)
  ('re', Rect(27.84000015258789, 122.780029296875, 28.31999969482422, 123.260009765625), 1)
  ('re', Rect(28.31999969482422, 122.780029296875, 122.78399658203125, 123.260009765625), 1)
  ('re', Rect(122.77999877929688, 122.780029296875, 123.26000213623047, 123.260009765625), 1)
  ('re', Rect(123.26000213623047, 122.780029296875, 198.5240020751953, 123.260009765625), 1)
  ('re', Rect(198.52999877929688, 122.780029296875, 199.00999450683594, 123.260009765625), 1)
  ('re', Rect(199.00999450683594, 122.780029296875, 389.3499755859375, 123.260009765625), 1)
  ('re', Rect(389.3500061035156, 122.780029296875, 389.83001708984375, 123.260009765625), 1)
  ('re', Rect(389.8299865722656, 122.780029296875, 460.2939758300781, 123.260009765625), 1)
  ('re', Rect(460.29998779296875, 122.780029296875, 460.7799987792969, 123.260009765625), 1)
  ('re', Rect(460.7799987792969, 122.780029296875, 577.9199829101562, 123.260009765625), 1)
  ('re', Rect(577.9199829101562, 122.780029296875, 578.4000244140625, 123.260009765625), 1)
  ('re', Rect(27.84000015258789, 123.260009765625, 28.31999969482422, 148.82000732421875), 1)
  ('re', Rect(122.77999877929688, 123.260009765625, 123.26000213623047, 148.82000732421875), 1)
  ('re', Rect(198.52999877929688, 123.260009765625, 199.00999450683594, 148.82000732421875), 1)
  ('re', Rect(389.3500061035156, 123.260009765625, 389.83001708984375, 148.82000732421875), 1)
  ('re', Rect(460.29998779296875, 123.260009765625, 460.7799987792969, 148.82000732421875), 1)
  ('re', Rect(577.9199829101562, 123.260009765625, 578.4000244140625, 148.82000732421875), 1)
  ('re', Rect(464.6199951171875, 155.77996826171875, 574.3200073242188, 167.29998779296875), 1)
  ('re', Rect(393.6700134277344, 155.77996826171875, 456.6940002441406, 167.29998779296875), 1)
  ('re', Rect(202.72999572753906, 155.77996826171875, 385.6300048828125, 167.29998779296875), 1)
  ('re', Rect(127.0999984741211, 155.77996826171875, 194.9239959716797, 167.29998779296875), 1)
  ('re', Rect(32.15999984741211, 155.77996826171875, 119.18400573730469, 167.29998779296875), 1)
  ('re', Rect(27.84000015258789, 148.82000732421875, 28.31999969482422, 174.260009765625), 1)
  ('re', Rect(122.77999877929688, 148.82000732421875, 123.26000213623047, 174.260009765625), 1)
  ('re', Rect(198.52999877929688, 148.82000732421875, 199.00999450683594, 174.260009765625), 1)
  ('re', Rect(389.3500061035156, 148.82000732421875, 389.83001708984375, 174.260009765625), 1)
  ('re', Rect(460.29998779296875, 148.82000732421875, 460.7799987792969, 174.260009765625), 1)
  ('re', Rect(577.9199829101562, 148.82000732421875, 578.4000244140625, 174.260009765625), 1)
  ('re', Rect(464.6199951171875, 181.3399658203125, 574.3200073242188, 192.8599853515625), 1)
  ('re', Rect(393.6700134277344, 181.3399658203125, 456.6940002441406, 192.8599853515625), 1)
  ('re', Rect(202.72999572753906, 181.3399658203125, 385.6300048828125, 192.8599853515625), 1)
  ('re', Rect(127.0999984741211, 181.3399658203125, 194.9239959716797, 192.8599853515625), 1)
